Dex number	Stt	Phân loại	Màu	Cost	Độ hiếm	Tên	Tộc 	Mùa
1	1	Thần	Đỏ	1	SR	Cóc    		STTT
2	2	Thần	Đỏ	1	SR	Cóc*		STTT
3	3	Thần	Đỏ	1	R	Cô Tiên		STTT
4	4	Thần	Đỏ	2	R	Táo quân tập sự		STTT
5	5	Thần	Đỏ	2	R	Lạc Long Quân		STTT
6	6	Thần	Đỏ	2	R	Lạc Long Quân*		STTT
7	7	Thần	Đỏ	2	SR	Long 		STTT
8	8	Thần	Đỏ	2	SR	Long*		STTT
9	9	Thần	Đỏ	2	SR	Tấm		STTT
10	10	Thần	Đỏ	2	SR	Tấm*		STTT
11	11	Thần	Đỏ	2	R	Gióng		STTT
12	12	Thần	Đỏ	4	UR	Xương Cuồng		STTT
13	13	Thần	Đỏ	4	UR	Xương Cuồng*		STTT
14	14	Thần	Xanh 	1	R	Tấm		STTT
15	15	Thần	Xanh 	2	R	Táo quân tập sự		STTT
16	16	Thần	Xanh 	1	R	Cô tiên		STTT
17	17	Thần	Xanh 	2	R	Sơn tinh		STTT
18	18	Thần	Xanh 	2	R	Sơn Tinh*		STTT
19	19	Thần	Xanh 	1	R	Chú Cuội		STTT
20	20	Thần	Xanh 	2	UR	Phụng		STTT
21	21	Thần	Xanh 	2	UR	Phụng*		STTT
22	22	Thần	Xanh 	2	SR	An Định đại sư		STTT
23	23	Thần	Xanh 	1	R	Nam Tào		STTT
24	24	Thần	Xanh 	1	R	Nam Tào*		STTT
25	25	Thần	Xanh 	2	SR	Ngư Tinh		STTT
26	26	Thần	Xanh 	2	SR	Ngư Tinh*		STTT
27	27	Thần	Xanh 	2	SR	Xương Cuồng		STTT
28	28	Thần	Xanh 	2	SR	Xương Cuồng*		STTT
29	29	Thần	Tím	2	R	Anh Khoai		STTT
30	30	Thần	Tím	1	R	Bắc Đẩu		STTT
31	31	Thần	Tím	1	R	Bắc Đẩu*		STTT
32	32	Thần	Tím	1	U	Cô tiên		STTT
33	33	Thần	Tím	3	UR	Hồ Tinh		STTT
34	34	Thần	Tím	3	UR	Hồ Tinh*		STTT
35	35	Thần	Tím	2	SR	Huyền Lâm		STTT
36	36	Thần	Tím	2	UR	Ly		STTT
37	37	Thần	Tím	2	UR	Ly*		STTT
38	38	Thần	Tím	2	R	Táo quân tập sự		STTT
39	39	Thần	Tím	1	R	Tấm		STTT
40	40	Thần	Tím	2	R	Thuỷ Tinh		STTT
41	41	Thần	Tím	2	R	Thuỷ Tinh*		STTT
42	42	Thần	Tím	2	SR	Xương Cuồng		STTT
43	43	Thần	Tím	2	SR	Xương Cuồng*		STTT
44	44	Thần	Vàng	2	R	Âu Cơ		STTT
45	45	Thần	Vàng	2	R	Âu Cơ*		STTT
46	46	Thần	Vàng	2	SR	Chị Hằng		STTT
47	47	Thần	Vàng	2	SR	Hằng Nga*		STTT
48	48	Thần	Vàng	1	R	Cô Tiên		STTT
49	49	Thần	Vàng	2	SR	Ngọc Hoa		STTT
50	50	Thần	Vàng	2	SR	Ngọc Hoa*		STTT
51	51	Thần	Vàng	2	UR	Quy		STTT
52	52	Thần	Vàng	2	UR	Quy*		STTT
53	53	Thần	Vàng	2	R	Táo quân tập sự		STTT
54	54	Thần	Vàng	1	R	Tấm		STTT
55	55	Thần	Vàng	1	SR	Xương Cuồng		STTT
56	56	Thần	Vàng	1	SR	Xương Cuồng*		STTT
57	57	Lính	Đỏ	1(1)	U	Cáo kiện Trời	Kiện trời	STTT
58	58	Lính	Đỏ	2(1)	U	Cua kiện Trời	Kiện trời	STTT
59	59	Lính	Đỏ	4(5)	U	Gấu kiện Trời	Kiện trời	STTT
60	60	Lính	Đỏ	3(2)	U	Hổ kiện Trời	Kiện trời	STTT
61	61	Lính	Đỏ	0(0)	U	Ong kiện Trời	Kiện trời	STTT
62	62	Lính	Đỏ	1(1)	U	Lính tiên phong	Lạc Việt	STTT
63	63	Lính	Đỏ	2(1)	U	Kỵ binh xông xáo	Lạc Việt	STTT
64	64	Lính	Đỏ	4(2)	U	Dũng tướng tiên phong	Lạc Việt	STTT
65	65	Lính	Đỏ	3(2)	R	Lạc Tướng khôn ngoan	Lạc Việt	STTT
66	66	Lính HT	Đỏ	3(2)	SR	Lương Khan, chiến thần Lạc Việt	Lạc Việt	STTT
67	67	Lính	Đỏ	3(2)	C	Sát tặc ngạo nghễ	Người 	STTT
68	68	Lính	Đỏ	4(2)	R	Xạ thủ sơn tặc	Người 	STTT
69	69	Lính	Đỏ	3(2)	R	Lãnh đạo sơn tặc	Người 	STTT
70	70	Lính	Đỏ	2(0)	C	Sơn tặc hung bạo	Người 	STTT
71	71	Lính	Đỏ	3(1)	U	Học sĩ chim cu gáy	Sơn tộc	STTT
73	72	Lính HT	Đỏ	3(2)	SR	Tai Đỏ, mũi tên của Sơn Tinh	Sơn tộc	STTT
74	73	Lính	Đỏ	2(1)	C	Đầu bếp dã trư	Sơn tộc	STTT
75	74	Lính	Đỏ	3(2)	R	Hùng tướng say máu	Sơn tộc	STTT
76	75	Lính	Đỏ	4(2)	U	Tê giác phá hoại	Sơn tộc	STTT
77	76	Lính	Đỏ	1(1)	C	Thi sĩ nhởn nhơ	Lạc điểu tộc	STTT
78	77	Lính	Đỏ	2(2)	C	Lạc điểu tiên phong	Lạc điểu tộc	STTT
79	78	Lính	Đỏ	1(1)	C	Võ sĩ khôn lỏi	Lạc điểu tộc	STTT
80	79	Lính	Đỏ	2(2)	C	Võ sư đơn độc	Lạc điểu tộc	STTT
81	80	Lính	Đỏ	3(3)	R	Thủ lĩnh Lạc điểu tộc	Lạc điểu tộc	STTT
82	81	Lính HT	Đỏ	3(2)	SR	Tư La, tù trưởng Lạc điểu tộc	Lạc điểu tộc	STTT
83	82	Lính HT	Đỏ	4(3)	SR	Huyết Nha, Thuỷ tướng khát máu	Thuỷ tộc	STTT
85	83	Lính HT	Đỏ	6(4)	UR	Sùng Lang, trấn ải Long Quân	Thuỷ - Long tộc	STTT
86	84	Lính	Đỏ	3(1)	R	Tiền vệ Long tộc	Thuỷ - Long tộc	STTT
87	85	Lính	Đỏ	5(2)	R	Gà 6 Cựa	Thần thú	STTT
89	86	Lính HT	Đỏ	6(4)	UR	Gà 9 Cựa, nỗi sợ hãi của núi rừng	Thần thú	STTT
90	87	Lính	Xanh	1(0)	C	Lính sói	Sơn tộc	STTT
91	88	Lính	Xanh	2(1)	C	Lính trâu	Sơn tộc	STTT
92	89	Lính	Xanh	2(0)	C	Voi đá	Tự nhiên	STTT
93	90	Lính	Xanh	4(2)	U	Tê giác binh	Sơn tộc	STTT
94	91	Lính	Xanh	2(1)	U	Sói đàn	Sơn tộc	STTT
95	92	Lính	Xanh	3(0)	U	Cu li Sơn tộc	Sơn tộc	STTT
96	93	Lính	Xanh	1(0)	C	Thầy lang vọoc	Sơn tộc	STTT
97	94	Lính	Xanh	2(1)	U	Lang băm hươu sao	Sơn tộc	STTT
98	95	Lính	Xanh	3(1)	R	Beo hoa sát thủ	Sơn tộc	STTT
99	96	Lính	Xanh	4(2)	R	Trâu tướng say máu	Sơn tộc	STTT
100	97	Lính	Xanh	3(2)	R	Rùa cổ đại	Tự nhiên	STTT
101	98	Lính	Xanh	2(1)	C	Gấu con hăng hái	Sơn tộc	STTT
102	99	Lính	Xanh	1(0)	C	Thỏ bầy	Sơn tộc	STTT
103	100	Lính HT	Xanh	5(3)	SR	Tay Đen, đại hùng tộc trưởng	Sơn tộc	STTT
104	101	Lính	Xanh	3(2)	U	Đại hùng Sơn tướng	Sơn tộc	STTT
106	102	Lính HT	Xanh	4(3)	R	Tí Nị, cánh tay phải của Sơn Tinh	Sơn tộc	STTT
108	103	Lính HT	Xanh	3(2)	SR	Tham Lang, Sơn Tinh tiền nhiệm	Sơn tộc	STTT
109	104	Lính	Xanh	2(1)	C	Nhím nhặt nhạnh	Sơn tộc	STTT
110	105	Lính	Xanh	3(1)	C	Quái lợn 4 nanh	Thú	STTT
111	106	Lính	Xanh	2(1)	U	Tiểu Tích	Tự nhiên	STTT
113	107	Lính HT	Xanh	3(2)	SR	Lục Lục, Thần Tích cự nhân	Tự nhiên	STTT
114	108	Lính	Xanh	3(2)	U	Nông dân hăng hái	Người 	STTT
115	109	Lính	Xanh	2(2)	R	Cô dâu Thần Thụ	Tiên tộc	STTT
116	110	Lính	Xanh	2(1)	C	Tiên tộc nông nhàn	Tiên tộc	STTT
117	111	Lính	Xanh	3(1)	U	Tiên tộc khiển sói 	Tiên tộc	STTT
118	112	Lính	Xanh	3(2)	R	Cờ binh Lạc Việt	Lạc Việt	STTT
119	113	Lính	Xanh	2(2)	R	Thợ rèn Lạc Việt	Lạc Việt	STTT
120	114	Lính	Xanh	2(1)	C	Khiên thủ Lạc Việt	Lạc Việt	STTT
121	115	Lính	Xanh	3(2)	R	Lạc Hầu tận tuỵ	Lạc Việt	STTT
122	116	Lính	Xanh	6(4)	R	Voi 6 ngà	Thần thú	STTT
124	117	Lính HT	Xanh	6(5)	UR	Voi 9 Ngà, rung chấn núi rừng	Thần thú	STTT
125	118	Lính	Tím	1(0)	C	Lính cá	Thuỷ tộc	STTT
126	119	Lính	Tím	2(1)	U	Chình sát thủ	Thuỷ tộc	STTT
127	120	Lính	Tím	1(1)	C	Binh tôm	Thuỷ tộc	STTT
128	121	Lính	Tím	3(1)	U	Cá mập đầu búa	Thuỷ tộc	STTT
129	122	Lính	Tím	4(2)	U	Ghẹ tướng gai góc	Thuỷ tộc	STTT
130	123	Lính	Tím	2(1)	R	Lính lác thuỷ tộc	Thuỷ tộc	STTT
131	124	Lính	Tím	2(1)	U	Cá mất trí	Thuỷ tộc	STTT
132	125	Lính	Tím	2(2)	C	Chình điện	Thuỷ tộc	STTT
133	126	Lính	Tím	2(1)	R	Cao xạ pháo ngư	Thuỷ tộc	STTT
134	127	Lính	Tím	3(2)	R	Ếch binh	Thuỷ tộc	STTT
135	128	Lính	Tím	2(1)	R	Lính chình giấu nghề	Thuỷ tộc	STTT
